Source File: ,,
Source Device: Minilog-II-T-350540
Study Description: Escuminac NB surface X31 2021
Minilog Initialized: -0001--01--01 06:32:31 (UTC+0),,
Study Start Time: 2021-03-25 00:00:00,,
Study Stop Time: 2021-12-04 00:00:00,,
Sample Interval: 00:00:00,,
Date(yyyy-mm-dd),Time(hh:mm:ss),Temperature (°C)
2021-10-13,16:00:00,14.5
2021-10-13,18:00:00,14.5
2021-10-13,20:00:00,14.4
2021-10-13,22:00:00,14.4
2021-10-14,0:00:00,14.4
2021-10-14,2:00:00,14.4
2021-10-14,4:00:00,14.4
2021-10-14,6:00:00,14.3
2021-10-14,8:00:00,14.3
2021-10-14,10:00:00,14.2
2021-10-14,12:00:00,14.2
2021-10-14,14:00:00,14.2
2021-10-14,16:00:00,14.2
2021-10-14,18:00:00,14.2
2021-10-14,20:00:00,14.1
2021-10-14,22:00:00,14.1
2021-10-15,0:00:00,14.1
2021-10-15,2:00:00,14
2021-10-15,4:00:00,14
2021-10-15,6:00:00,13.9
2021-10-15,8:00:00,13.9
2021-10-15,10:00:00,13.9
2021-10-15,12:00:00,14
2021-10-15,14:00:00,14.2
2021-10-15,16:00:00,14.3
2021-10-15,18:00:00,14.2
2021-10-15,20:00:00,14.1
2021-10-15,22:00:00,14.1
2021-10-16,0:00:00,14
2021-10-16,2:00:00,14
2021-10-16,4:00:00,14
2021-10-16,6:00:00,13.9
2021-10-16,8:00:00,13.9
2021-10-16,10:00:00,13.9
2021-10-16,12:00:00,14
2021-10-16,14:00:00,14.1
2021-10-16,16:00:00,14
2021-10-16,18:00:00,14
2021-10-16,20:00:00,13.9
2021-10-16,22:00:00,13.9
2021-10-17,0:00:00,13.6
2021-10-17,2:00:00,13.8
2021-10-17,4:00:00,13.7
2021-10-17,6:00:00,13.6
2021-10-17,8:00:00,13.7
2021-10-17,10:00:00,13.8
2021-10-17,12:00:00,13.9
2021-10-17,14:00:00,13.8
2021-10-17,16:00:00,13.8
2021-10-17,18:00:00,13.7
2021-10-17,20:00:00,13.6
2021-10-17,22:00:00,14
2021-10-18,0:00:00,13.7
2021-10-18,2:00:00,13.5
2021-10-18,4:00:00,13.4
2021-10-18,6:00:00,13.3
2021-10-18,8:00:00,13.1
2021-10-18,10:00:00,13.1
2021-10-18,12:00:00,13.2
2021-10-18,14:00:00,13.2
2021-10-18,16:00:00,13.2
2021-10-18,18:00:00,13.2
2021-10-18,20:00:00,13.2
2021-10-18,22:00:00,13.1
2021-10-19,0:00:00,13.1
2021-10-19,2:00:00,13
2021-10-19,4:00:00,13
2021-10-19,6:00:00,13
2021-10-19,8:00:00,12.9
2021-10-19,10:00:00,12.9
2021-10-19,12:00:00,13
2021-10-19,14:00:00,13
2021-10-19,16:00:00,12.9
2021-10-19,18:00:00,12.8
2021-10-19,20:00:00,12.7
2021-10-19,22:00:00,12.7
2021-10-20,0:00:00,12.7
2021-10-20,2:00:00,12.7
2021-10-20,4:00:00,12.7
2021-10-20,6:00:00,12.8
2021-10-20,8:00:00,13.5
2021-10-20,10:00:00,13.5
2021-10-20,12:00:00,13.5
2021-10-20,14:00:00,13.1
2021-10-20,16:00:00,12.8
2021-10-20,18:00:00,12.9
2021-10-20,20:00:00,13.7
2021-10-20,22:00:00,13.6
2021-10-21,0:00:00,13.6
2021-10-21,2:00:00,13.5
2021-10-21,4:00:00,13.4
2021-10-21,6:00:00,13.4
2021-10-21,8:00:00,13.3
2021-10-21,10:00:00,13.3
2021-10-21,12:00:00,13.6
2021-10-21,14:00:00,13.6
2021-10-21,16:00:00,13.6
2021-10-21,18:00:00,13.5
2021-10-21,20:00:00,13.4
2021-10-21,22:00:00,13.2
2021-10-22,0:00:00,13.1
2021-10-22,2:00:00,12.8
2021-10-22,4:00:00,13
2021-10-22,6:00:00,13
2021-10-22,8:00:00,12.9
2021-10-22,10:00:00,12.9
2021-10-22,12:00:00,12.9
2021-10-22,14:00:00,13.2
2021-10-22,16:00:00,13.1
2021-10-22,18:00:00,13
2021-10-22,20:00:00,13.1
2021-10-22,22:00:00,13
2021-10-23,0:00:00,13
2021-10-23,2:00:00,13
2021-10-23,4:00:00,13.1
2021-10-23,6:00:00,13.1
2021-10-23,8:00:00,13.1
2021-10-23,10:00:00,13
2021-10-23,12:00:00,13
2021-10-23,14:00:00,13.2
2021-10-23,16:00:00,13
2021-10-23,18:00:00,13.1
2021-10-23,20:00:00,12.9
2021-10-23,22:00:00,13.2
2021-10-24,0:00:00,13.1
2021-10-24,2:00:00,13.1
2021-10-24,4:00:00,13
2021-10-24,6:00:00,13
2021-10-24,8:00:00,12.8
2021-10-24,10:00:00,12.8
2021-10-24,12:00:00,12.4
2021-10-24,14:00:00,12.5
2021-10-24,16:00:00,12.7
2021-10-24,18:00:00,12.7
2021-10-24,20:00:00,12.6
2021-10-24,22:00:00,12.6
2021-10-25,0:00:00,12.5
2021-10-25,2:00:00,12.5
2021-10-25,4:00:00,12.5
2021-10-25,6:00:00,12.4
2021-10-25,8:00:00,12.4
2021-10-25,10:00:00,12.4
2021-10-25,12:00:00,12.3
2021-10-25,14:00:00,12.3
2021-10-25,16:00:00,12.1
2021-10-25,18:00:00,11.9
2021-10-25,20:00:00,11.7
2021-10-25,22:00:00,11.7
2021-10-26,0:00:00,11.8
2021-10-26,2:00:00,11.9
2021-10-26,4:00:00,12.1
2021-10-26,6:00:00,11.8
2021-10-26,8:00:00,11.7
2021-10-26,10:00:00,12
2021-10-26,12:00:00,12
2021-10-26,14:00:00,11.9
2021-10-26,16:00:00,12.1
2021-10-26,18:00:00,12.2
2021-10-26,20:00:00,12.3
2021-10-26,22:00:00,12.2
2021-10-27,0:00:00,12.2
2021-10-27,2:00:00,12.2
2021-10-27,4:00:00,12.2
2021-10-27,6:00:00,12.2
2021-10-27,8:00:00,12.1
2021-10-27,10:00:00,12.1
2021-10-27,12:00:00,12.1
2021-10-27,14:00:00,11.9
2021-10-27,16:00:00,11.9
2021-10-27,18:00:00,11.9
2021-10-27,20:00:00,11.8
2021-10-27,22:00:00,11.7
2021-10-28,0:00:00,11.7
2021-10-28,2:00:00,11.6
2021-10-28,4:00:00,11.6
2021-10-28,6:00:00,11.4
2021-10-28,8:00:00,11.5
2021-10-28,10:00:00,11.4
2021-10-28,12:00:00,11.3
2021-10-28,14:00:00,11
2021-10-28,16:00:00,11
2021-10-28,18:00:00,10.9
2021-10-28,20:00:00,10.8
2021-10-28,22:00:00,10.7
2021-10-29,0:00:00,10.7
2021-10-29,2:00:00,10.7
2021-10-29,4:00:00,10.6
2021-10-29,6:00:00,10.6
2021-10-29,8:00:00,10.6
2021-10-29,10:00:00,10.6
2021-10-29,12:00:00,10.4
2021-10-29,14:00:00,10.4
2021-10-29,16:00:00,10.3
2021-10-29,18:00:00,10.2
2021-10-29,20:00:00,10.2
2021-10-29,22:00:00,10.1
2021-10-30,0:00:00,10.1
2021-10-30,2:00:00,10.1
2021-10-30,4:00:00,10.2
2021-10-30,6:00:00,10.1
2021-10-30,8:00:00,10
2021-10-30,10:00:00,10
2021-10-30,12:00:00,10.3
2021-10-30,14:00:00,10.6
2021-10-30,16:00:00,10.5
2021-10-30,18:00:00,10.6
2021-10-30,20:00:00,10.6
2021-10-30,22:00:00,10.3
2021-10-31,0:00:00,10.5
2021-10-31,2:00:00,10.5
2021-10-31,4:00:00,10.5
2021-10-31,6:00:00,10.4
2021-10-31,8:00:00,11
2021-10-31,10:00:00,11
2021-10-31,12:00:00,11
2021-10-31,14:00:00,11
2021-10-31,16:00:00,11.1
2021-10-31,18:00:00,11.1
2021-10-31,20:00:00,11.2
2021-10-31,22:00:00,11.3
2021-11-01,0:00:00,11.4
2021-11-01,2:00:00,11.2
2021-11-01,4:00:00,11
2021-11-01,6:00:00,11
2021-11-01,8:00:00,10.9
2021-11-01,10:00:00,10.9
2021-11-01,12:00:00,11.1
2021-11-01,14:00:00,11.2
2021-11-01,16:00:00,11.3
2021-11-01,18:00:00,11.3
2021-11-01,20:00:00,11.1
2021-11-01,22:00:00,10.9
2021-11-02,0:00:00,10.8
2021-11-02,2:00:00,10.8
2021-11-02,4:00:00,10.9
2021-11-02,6:00:00,10.5
2021-11-02,8:00:00,10.3
2021-11-02,10:00:00,10.2
2021-11-02,12:00:00,10.3
2021-11-02,14:00:00,10.4
2021-11-02,16:00:00,10.5
2021-11-02,18:00:00,10.5
2021-11-02,20:00:00,10.7
2021-11-02,22:00:00,10.4
2021-11-03,0:00:00,10
2021-11-03,2:00:00,10
2021-11-03,4:00:00,10.2
2021-11-03,6:00:00,10.4
2021-11-03,8:00:00,10.4
2021-11-03,10:00:00,10.4
2021-11-03,12:00:00,10.4
2021-11-03,14:00:00,10.3
2021-11-03,16:00:00,10.4
2021-11-03,18:00:00,10.5
2021-11-03,20:00:00,10.3
2021-11-03,22:00:00,10.3
2021-11-04,0:00:00,10
2021-11-04,2:00:00,10.3
2021-11-04,4:00:00,10.5
2021-11-04,6:00:00,10.5
2021-11-04,8:00:00,10.3
2021-11-04,10:00:00,9.8
2021-11-04,12:00:00,9.6
2021-11-04,14:00:00,9.7
2021-11-04,16:00:00,9.8
2021-11-04,18:00:00,9.7
2021-11-04,20:00:00,9.8
2021-11-04,22:00:00,10
2021-11-05,0:00:00,10
2021-11-05,2:00:00,9.8
2021-11-05,4:00:00,9.7
2021-11-05,6:00:00,9.7
2021-11-05,8:00:00,9.8
2021-11-05,10:00:00,9.6
2021-11-05,12:00:00,9.9
2021-11-05,14:00:00,9.9
2021-11-05,16:00:00,9.7
2021-11-05,18:00:00,9.9
2021-11-05,20:00:00,10.3
2021-11-05,22:00:00,10.1
2021-11-06,0:00:00,10
2021-11-06,2:00:00,9.3
2021-11-06,4:00:00,9.4
2021-11-06,6:00:00,9.5
2021-11-06,8:00:00,9.9
2021-11-06,10:00:00,9.5
2021-11-06,12:00:00,9.4
2021-11-06,14:00:00,9.2
2021-11-06,16:00:00,9
2021-11-06,18:00:00,9.2
2021-11-06,20:00:00,9.3
2021-11-06,22:00:00,9.3
2021-11-07,0:00:00,8.9
2021-11-07,2:00:00,8.3
2021-11-07,4:00:00,8.6
2021-11-07,6:00:00,9.5
2021-11-07,8:00:00,9
2021-11-07,10:00:00,9.3
2021-11-07,12:00:00,9.1
2021-11-07,14:00:00,9.1
2021-11-07,16:00:00,8.8
2021-11-07,18:00:00,8.7
2021-11-07,20:00:00,8.7
2021-11-07,22:00:00,8.7
2021-11-08,0:00:00,8.8
2021-11-08,2:00:00,8.7
2021-11-08,4:00:00,8.5
2021-11-08,6:00:00,8.8
2021-11-08,8:00:00,9
2021-11-08,10:00:00,9.1
2021-11-08,12:00:00,8.9
2021-11-08,14:00:00,8.8
2021-11-08,16:00:00,9
2021-11-08,18:00:00,8.7
2021-11-08,20:00:00,8.7
2021-11-08,22:00:00,8.8
2021-11-09,0:00:00,8.9
2021-11-09,2:00:00,8.9
2021-11-09,4:00:00,8.3
2021-11-09,6:00:00,8.1
2021-11-09,8:00:00,8.5
2021-11-09,10:00:00,9.1
2021-11-09,12:00:00,8.9
2021-11-09,14:00:00,8.9
2021-11-09,16:00:00,9.1
2021-11-09,18:00:00,9.2
2021-11-09,20:00:00,9.1
2021-11-09,22:00:00,9.2
2021-11-10,0:00:00,9.3
2021-11-10,2:00:00,9.2
2021-11-10,4:00:00,9.1
2021-11-10,6:00:00,8.8
2021-11-10,8:00:00,8.9
2021-11-10,10:00:00,9
2021-11-10,12:00:00,9
2021-11-10,14:00:00,8.8
2021-11-10,16:00:00,9
2021-11-10,18:00:00,8.9
2021-11-10,20:00:00,8.9
2021-11-10,22:00:00,9
2021-11-11,0:00:00,9.3
2021-11-11,2:00:00,9.2
2021-11-11,4:00:00,9.1
2021-11-11,6:00:00,9
2021-11-11,8:00:00,9
2021-11-11,10:00:00,9
2021-11-11,12:00:00,9.1
2021-11-11,14:00:00,9.1
2021-11-11,16:00:00,9.1
2021-11-11,18:00:00,9
2021-11-11,20:00:00,9
2021-11-11,22:00:00,8.7
2021-11-12,0:00:00,8.6
2021-11-12,2:00:00,9.1
2021-11-12,4:00:00,9
2021-11-12,6:00:00,8.8
2021-11-12,8:00:00,7.9
2021-11-12,10:00:00,7.8
2021-11-12,12:00:00,7.7
2021-11-12,14:00:00,8.2
2021-11-12,16:00:00,8
2021-11-12,18:00:00,7.7
2021-11-12,20:00:00,8.3
2021-11-12,22:00:00,8.9
2021-11-13,0:00:00,8.9
2021-11-13,2:00:00,8.8
2021-11-13,4:00:00,8.8
2021-11-13,6:00:00,8.5
2021-11-13,8:00:00,8.3
2021-11-13,10:00:00,8.1
2021-11-13,12:00:00,8.5
2021-11-13,14:00:00,8.7
2021-11-13,16:00:00,8.8
2021-11-13,18:00:00,8.7
2021-11-13,20:00:00,8.7
2021-11-13,22:00:00,8.2
2021-11-14,0:00:00,7.7
2021-11-14,2:00:00,8
2021-11-14,4:00:00,8.2
2021-11-14,6:00:00,8.3
2021-11-14,8:00:00,8.3
2021-11-14,10:00:00,8.4
2021-11-14,12:00:00,8.5
2021-11-14,14:00:00,8.5
2021-11-14,16:00:00,8.6
2021-11-14,18:00:00,8.5
2021-11-14,20:00:00,8.4
2021-11-14,22:00:00,8.4
2021-11-15,0:00:00,8.3
2021-11-15,2:00:00,8.3
2021-11-15,4:00:00,8.3
2021-11-15,6:00:00,8.3
2021-11-15,8:00:00,8.3
2021-11-15,10:00:00,7.9
2021-11-15,12:00:00,7.9
2021-11-15,14:00:00,8.2
2021-11-15,16:00:00,8.3
2021-11-15,18:00:00,8.4
2021-11-15,20:00:00,8.2
2021-11-15,22:00:00,8.2
2021-11-16,0:00:00,8.3
2021-11-16,2:00:00,8.4
2021-11-16,4:00:00,8.4
2021-11-16,6:00:00,8.4
2021-11-16,8:00:00,8.4
2021-11-16,10:00:00,8.2
2021-11-16,12:00:00,8.1
2021-11-16,14:00:00,8.1
2021-11-16,16:00:00,8
2021-11-16,18:00:00,8.1
2021-11-16,20:00:00,8.1
2021-11-16,22:00:00,8
2021-11-17,0:00:00,8
2021-11-17,2:00:00,7.7
2021-11-17,4:00:00,8
2021-11-17,6:00:00,8
2021-11-17,8:00:00,8
2021-11-17,10:00:00,7.9
2021-11-17,12:00:00,7.9
2021-11-17,14:00:00,7.9
2021-11-17,16:00:00,7.9
2021-11-17,18:00:00,7.9
2021-11-17,20:00:00,7.9
2021-11-17,22:00:00,7.9
2021-11-18,0:00:00,7.6
2021-11-18,2:00:00,6.9
2021-11-18,4:00:00,6.5
2021-11-18,6:00:00,6.7
2021-11-18,8:00:00,6.5
2021-11-18,10:00:00,6.6
2021-11-18,12:00:00,6.9
2021-11-18,14:00:00,7.6
2021-11-18,16:00:00,7.1
2021-11-18,18:00:00,7
2021-11-18,20:00:00,7
2021-11-18,22:00:00,6.6
2021-11-19,0:00:00,6.9
2021-11-19,2:00:00,6.8
2021-11-19,4:00:00,6.7
2021-11-19,6:00:00,7
2021-11-19,8:00:00,7.4
2021-11-19,10:00:00,7.6
2021-11-19,12:00:00,7.6
2021-11-19,14:00:00,7.4
2021-11-19,16:00:00,7.2
2021-11-19,18:00:00,7.5
2021-11-19,20:00:00,7.6
2021-11-19,22:00:00,7.6
2021-11-20,0:00:00,7.4
2021-11-20,2:00:00,7.3
2021-11-20,4:00:00,7
2021-11-20,6:00:00,7
2021-11-20,8:00:00,7.1
2021-11-20,10:00:00,6.8
2021-11-20,12:00:00,7.1
2021-11-20,14:00:00,7
2021-11-20,16:00:00,6.9
2021-11-20,18:00:00,6.9
2021-11-20,20:00:00,7
2021-11-20,22:00:00,6.6
2021-11-21,0:00:00,6.5
2021-11-21,2:00:00,5.4
2021-11-21,4:00:00,5.1
2021-11-21,6:00:00,6.1
2021-11-21,8:00:00,5.6
2021-11-21,10:00:00,6
2021-11-21,12:00:00,5.7
2021-11-21,14:00:00,5.5
2021-11-21,16:00:00,6
2021-11-21,18:00:00,6
2021-11-21,20:00:00,6.6
2021-11-21,22:00:00,6.8
2021-11-22,0:00:00,6.7
2021-11-22,2:00:00,5.7
2021-11-22,4:00:00,5.9
2021-11-22,6:00:00,6.8
2021-11-22,8:00:00,7.1
2021-11-22,10:00:00,7
2021-11-22,12:00:00,7.2
2021-11-22,14:00:00,7.1
2021-11-22,16:00:00,6.9
2021-11-22,18:00:00,7
2021-11-22,20:00:00,6.7
2021-11-22,22:00:00,6.6
2021-11-23,0:00:00,6.6
2021-11-23,2:00:00,7.1
2021-11-23,4:00:00,7.1
2021-11-23,6:00:00,7.3
2021-11-23,8:00:00,7.3
2021-11-23,10:00:00,7.4
2021-11-23,12:00:00,7.3
2021-11-23,14:00:00,7.3
2021-11-23,16:00:00,7.2
2021-11-23,18:00:00,7.2
2021-11-23,20:00:00,7.2
2021-11-23,22:00:00,7.2
2021-11-24,0:00:00,7.1
2021-11-24,2:00:00,7.1
2021-11-24,4:00:00,7
2021-11-24,6:00:00,6.9
2021-11-24,8:00:00,6.5
2021-11-24,10:00:00,6.6
2021-11-24,12:00:00,6.6
2021-11-24,14:00:00,6.4
2021-11-24,16:00:00,6.8
2021-11-24,18:00:00,6.9
2021-11-24,20:00:00,6.9
2021-11-24,22:00:00,6.9
2021-11-25,0:00:00,6.8
2021-11-25,2:00:00,6.7
2021-11-25,4:00:00,6.6
2021-11-25,6:00:00,5.8
2021-11-25,8:00:00,6.4
2021-11-25,10:00:00,6.7
2021-11-25,12:00:00,6.7
2021-11-25,14:00:00,6.5
2021-11-25,16:00:00,6.4
2021-11-25,18:00:00,6.4
2021-11-25,20:00:00,6.4
2021-11-25,22:00:00,6.5
2021-11-26,0:00:00,6.4
2021-11-26,2:00:00,6.4
2021-11-26,4:00:00,6.3
2021-11-26,6:00:00,5.3
2021-11-26,8:00:00,5
2021-11-26,10:00:00,5.5
2021-11-26,12:00:00,6.5
2021-11-26,14:00:00,6.1
2021-11-26,16:00:00,6.1
2021-11-26,18:00:00,6.4
2021-11-26,20:00:00,6.7
2021-11-26,22:00:00,6.5
2021-11-27,0:00:00,6
2021-11-27,2:00:00,5.4
2021-11-27,4:00:00,5.2
2021-11-27,6:00:00,5.1
2021-11-27,8:00:00,5.1
2021-11-27,10:00:00,5.4
2021-11-27,12:00:00,6
2021-11-27,14:00:00,6.1
2021-11-27,16:00:00,6.1
2021-11-27,18:00:00,6.2
2021-11-27,20:00:00,6.2
2021-11-27,22:00:00,6
2021-11-28,0:00:00,5.7
2021-11-28,2:00:00,6.1
2021-11-28,4:00:00,5.8
2021-11-28,6:00:00,5.7
2021-11-28,8:00:00,5.7
2021-11-28,10:00:00,5.9
2021-11-28,12:00:00,6
2021-11-28,14:00:00,6
2021-11-28,16:00:00,6
2021-11-28,18:00:00,5.7
2021-11-28,20:00:00,5.5
2021-11-28,22:00:00,5.6
2021-11-29,0:00:00,5.8
2021-11-29,2:00:00,5.9
2021-11-29,4:00:00,5.9
2021-11-29,6:00:00,5.2
2021-11-29,8:00:00,5.3
2021-11-29,10:00:00,5.3
2021-11-29,12:00:00,5.3
2021-11-29,14:00:00,5.5
2021-11-29,16:00:00,5.7
2021-11-29,18:00:00,5.6
2021-11-29,20:00:00,5.6
2021-11-29,22:00:00,5.4
2021-11-30,0:00:00,5.5
2021-11-30,2:00:00,5.4
2021-11-30,4:00:00,5.2
2021-11-30,6:00:00,5.1
2021-11-30,8:00:00,5
2021-11-30,10:00:00,4.5
2021-11-30,12:00:00,4.9
2021-11-30,14:00:00,5.3
2021-11-30,16:00:00,5.3
2021-11-30,18:00:00,5
2021-11-30,20:00:00,4.7
2021-11-30,22:00:00,4.6
2021-12-01,0:00:00,4.1
2021-12-01,4:00:00,4.1
2021-12-01,6:00:00,4.3
2021-12-01,8:00:00,4.3
2021-12-01,10:00:00,4.4
2021-12-01,12:00:00,4.2
2021-12-01,14:00:00,4.4
2021-12-01,16:00:00,4.8
2021-12-01,18:00:00,4.4
2021-12-01,20:00:00,4.1
2021-12-02,0:00:00,3.7
2021-12-02,2:00:00,4.5
2021-12-02,4:00:00,4.3
2021-12-02,6:00:00,4.4
2021-12-02,8:00:00,4
2021-12-02,12:00:00,3.7
2021-12-02,14:00:00,4.7
2021-12-02,16:00:00,4.7
2021-12-02,18:00:00,4.5
2021-12-02,20:00:00,4.2
2021-12-02,22:00:00,4.3
2021-12-03,0:00:00,4.8
2021-12-03,2:00:00,5
2021-12-03,4:00:00,5
2021-12-03,6:00:00,5.1
2021-12-03,8:00:00,5.3
2021-12-03,10:00:00,5.1
2021-12-03,12:00:00,4.6
2021-12-03,14:00:00,4.2
2021-12-03,16:00:00,4
2021-12-03,18:00:00,4.1
2021-12-03,20:00:00,3.9
2021-12-03,22:00:00,3.9
2021-12-04,0:00:00,3.8
